estado,municipio,parroquia,old_centro,new_centro,address
276,AMAZONAS,ATURES,PARHUEÑA,SAN CARLOS DE PARHUEÑA,UNIDAD EDUCATIVA INTEGRAL BOLIVARIANA FELIX RAMON RIVAS,"SECTOR COMUNIDA LIMON DE PARHUENA FRENTE CALLE TRANSVERSAL. DERECHA SENDERO SENDERO. IZQUIERDA SENDERO SENDERO COMUNIDAD
LIMON DE PARHUEA CASA"
277,AMAZONAS,ATURES,PARHUEÑA,PAYARAIMA,ESCUELA PAYARAIMA,COMUNIDAD PAYARAIMA ENTRADA  DE CARRETERA NACIONAL AVENIDA PRINCIPAL
278,AMAZONAS,ATABAPO,CM. SAN FERNANDO DE ATABA,E.I.B. SAN FRANCISCO II,ESCUELA INTEGRAL BOLIVARIANA SAN FRANCISCO  DE ATABAPO II,SECTOR CENTRO 1 DERECHA  CALLE RIVAS. IZQUIERDA  CALLE BOLIVAR. FRENTE CALLE VENZUELA CALLE VENEZUELA S/N SAN FERNANDO DE ATABAPO EDIFICIO
279,AMAZONAS,AUTANA,SAMARIAPO,"UNIDAD EDUCATIVA 15
DE ENERO","ESCUELA
MORICHALITO  DE MORGANITO","CASERIO MORICHALITO DE MORGANITO
COMUNIDAD MORGANITO CERCA DEL PUERTO DE EMBARQUE MORGANITO"
8,ARAGUA,GIRARDOT,LAS DELICIAS,UNIVERSIDAD PEDAGOGICA MARACAY,"ACADEMIA TECNICA
9,ARAGUA,GIRARDOT,LAS DELICIAS,CORPOSALUD,"ACADEMIA TECNICA
10,ARAGUA,GIRARDOT,LAS DELICIAS,ESCUELA BASICA ANTONIO ARRAIZ,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
11,ARAGUA,GIRARDOT,LAS DELICIAS,CICLO BASICO ANDRES BELLO,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
12,ARAGUA,GIRARDOT,LAS DELICIAS,ESCUELA BASICA NACIONAL LAS DELICIAS,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
13,ARAGUA,GIRARDOT,LAS DELICIAS,"UNIDAD EDUCATIVA
PRIVADA INTERNACIONAL","ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
14,ARAGUA,GIRARDOT,LAS DELICIAS,"UNIDAD EDUCATIVA
PRIVADA COLEGIO DOCTOR GUSTAVO H MACHADO",ACADEMIA TECNICA MILITAR BOLIVARIANA,AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
15,ARAGUA,GIRARDOT,LAS DELICIAS,"UNIDAD EDUCATIVA
ESTADAL DOCTOR EMILIO MEDINA","ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
16,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,CONSERVATORIO DE MUSICA,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
17,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,ESCUELA BASICA GREGORIA DIAZ,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
18,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,SAPANA,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
19,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,LICEO NACIONAL AGUSTIN CODAZZI,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
20,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,BIBLIOTECA VIRTUAL,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO LAS DELICIAS
21,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,ESCUELA BASICA VICTOR MANUEL PATIO,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
22,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,UNIDAD EDUCATIVA NACIONAL ARAGUA,"ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
23,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,COLEGIO HUMBOLT,UNIDAD EDUCATIVA NACIONAL BOLIVARIANO FELIPE GUEVARA ROJAS,SECTOR CASCO CENTRAL DERECHA AVENIDA BOLIVAR. IZQUIERDA AVENIDA MIRANDA. FRENTE AVENIDA JUNIN FRENTE AL REGISTRO PRINCIPAL DEL ESTADO ARAGUA EDIFICIO
24,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,"ALDEA UNIVERSITARIA
ANTONIO JOSE DE SUCRE","ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
25,ARAGUA,GIRARDOT,MADRE MA DE SAN JOSE,"ESCUELA DE ARTE
DRAMATICO SEDE ARAGUA","ACADEMIA TECNICA
MILITAR BOLIVARIANA",AVENIDA BOLIVAR CRUCE CON PASEO  LAS DELICIAS
26,ARAGUA,GIRARDOT,JOAQUIN CRESPO,CENTRO JUVENIL PIÑONAL,PREESCOLAR PIÑONAL,SECTOR PIÑONAL IZQUIERDA AVENIDA CIRCUNVALACION. FRENTE CALLE BRICENO MENDEZ. DERECHA CALLEJÓN RESIDENCIAS ACADEMIA DE BOXEO JUAN NAMIAS EDIFICIO
27,ARAGUA,GIRARDOT,JOSE CASANOVA GODOY,ESCUELA BASICA LUCAS GUILLERMO CASTILLO,UNIDAD EDUCATIVA SIMON BOLIVAR,BARRIO BOLIVAR 1 IZQUIERDA AVENIDA BERMUDEZ. FRENTE AVENIDA ARAGUA. DERECHA CALLE SIMON RODRIGUEZ  FRENTE CC MARACAY PLAZA CASA
28,ARAGUA,GIRARDOT,JOSE CASANOVA GODOY,ESCUELA PRIVADA ACADEMOS,UNIDAD EDUCATIVA SIMON BOLIVAR,BARRIO BOLIVAR 1 IZQUIERDA AVENIDA BERMUDEZ. FRENTE AVENIDA ARAGUA. DERECHA CALLE SIMON RODRIGUEZ  FRENTE CC MARACAY PLAZA CASA
29,ARAGUA,JOSE FELIX RIBAS,CM. JUAN VICENTE BOLIVAR,CENTRO LA CASONA,ESCUELA BASICA NACIONAL CECILIO ACOSTA,"SECTOR LA OTRA BANDA FRENTE CALLE CANDELARIA SUR. IZQUIERDA SENDERO TERRENO PATIO DE BOLAS. DERECHA CAMINO SUPERMERCADO SOLIDARIO OTRA BANDA A 20
METROS DE EL PARQUE LA ESTACION  EDIFICIO"
30,ARAGUA,JOSE FELIX RIBAS,CASTOR NIEVES RIOS,UNIDAD EDUCATIVA NACIONAL LUIS AUGUSTO MACHADO,UNIDAD EDUCATIVA LUISA CASERES DE ARISMENDI,"HACIENDA  LA MORA FRENTE MANZANA  3, AL LADO DE LA ALCALDIA  DEL JOSE FELIX RIBAS"
31,ARAGUA,JOSE FELIX RIBAS,CASTOR NIEVES RIOS,CENTRO CAPACITACION ADULTOS ESTADAL CARMEN  PILAR FERNANDEZ,UNIVERSIDAD POLITECNICA TERRITORIAL DEL ESTADO ARAGUA FEDERICO BRITO FIGUEROA (UPTAFBF ),"AVENIDA UNIVERSIDAD DE LA VICTORIA, PARROQUIA CASTOR NIEVES RÍOS"
32,ARAGUA,SAN SEBASTIAN,CM. SAN SEBASTIAN,UNIDAD EDUCATIVA ESTADAL  RURAL  VALLE DE LA CRUZ,ESCUELA BASICA ESTADAL ANDRES RODRIGUEZ RAMIREZ,SECTOR EL POLVERO DERECHA CALLE ROMULO GALLEGOS. IZQUIERDA  CALLE PRINCIPAL. FRENTE CALLE LA PISTA 80 METROS DEL ESTADIUM MUNICIPAL EDIFICIO
33,ARAGUA,SAN SEBASTIAN,CM. SAN SEBASTIAN,"ESCUELA UNITARIA Nº
131",UNIDAD EDUCATIVA NACIONAL BRISAS DE MOSOCO,"SECTOR BRISAS DE MOSOCO DERECHA  CALLE TEO GALINDE. IZQUIERDA CALLE AURA DEL VALLE. FRENTE CALLE CALLE PRINCIPAL  DE LA ZONA INDUSTRIAL MODULO BARRIO ADENTRO A 100
METROS EDIFICIO"
34,ARAGUA,SAN SEBASTIAN,CM. SAN SEBASTIAN,ESCUELA ESPECIAL GUARATE,UNIDAD EDUCATIVA NACIONAL BRISAS DE MOSOCO,"SECTOR BRISAS DE MOSOCO DERECHA  CALLE TEO GALINDE. IZQUIERDA CALLE AURA DEL VALLE. FRENTE CALLE CALLE PRINCIPAL  DE LA ZONA INDUSTRIAL MODULO BARRIO ADENTRO A 100
METROS EDIFICIO"
35,ARAGUA,SUCRE,CM. CAGUA,PREESCOLAR NACIONAL BOLIVARIANO ANTONIO JOSE DE SU,UNIDAD EDUCATIVA NACIONAL MANUEL MANZO GORESTEGUI,"SECTOR TAMBORITO  DERECHA CALLE LOS COCOS.
IZQUIERDA  CALLE EL CANAL.  FRENTE CALLE SABANA LARGA FRENTE AL PARQUE EL ESTUDIANTE EDIFICIO"
36,ARAGUA,ZAMORA,CM. VILLA DE CURA,PREESCOLAR NACIONAL BOLIVARIANO LA REPRESA,ESCUELA BASICA MANUEL MORALES CARABAÑO,SECTOR EL TOQUITO IZQUIERDA AVENIDA PRINCIPAL. FRENTE AVENIDA AMADOR  BENDAYAN. DERECHA VEREDA 6 FRENTE A LA CANCHA EDIFICIO
37,ARAGUA,JOSE ANGEL LAMAS,CM. SANTA CRUZ,ESCUELA BASICA SANTOS ANIBAL DOMINICE,UNIDAD EDUCATIVA NACIONAL CARLOS RAMON APONTE,SECTOR CARRETERA NACIONAL VIA TURAGUA DERECHA CARRETERA NACIONAL. FRENTE CARRETERA VIA TURAGUA. IZQUIERDA  CALLEJÓN JARDINES DE TURAGUA  AL LADO DE LA URBANIZACION JARDINES DE TURAGUA EDIFICIO
38,ARAGUA,MARIO B IRAGORRY,CM. EL LIMON,ESCUELA BASICA NACIONAL 6 DE SEPTIEMBRE,CASA DEL PODER POPULAR  EL PASEO,URBANIZACIÓN EL PASEO DERECHA  AVENIDA 102. IZQUIERDA  CALLE #102. FRENTE CALLE #24 DETRAS DEL PREESCOLAR ANDRES ELOY BLANCO CASA
},ARAGUA,TOVAR,CM. COLONIA TOVAR,UNIDAD EDUCATIVA NACIONAL ELIZABET VONKELLER,UNIDAD EDUCATIVA SAN JOSE,SECTOR SAN JOSE CARRETERA COLONIA TOVAR LA VICTORIA.
40,ARAGUA,JOSE R REVENGA,CM. EL CONSEJO,UNIDAD EDUCATIVA NACIONAL MANUELA PERDOMO DE ALMEI,PREESCOLAR NACIONAL BOLIVARIANO SABANETA  EL CONSEJ,SECTOR LAS CASITAS  CALLE INDEPENDENCIA SIN MUMERO DERECHA CALLE LOS COCOS. FRENTE CALLE INDEPENDENCIA.  IZQUIERDA  PASAJE SIN NUMERO EL MODULO DE SERVICIO DE SABANETA
41,ARAGUA,FRANCISCO LINARES,CM. SANTA RITA,UNIDAD EDUCATIVA PRIVADA INTEGRAL AYACUCHO,UNIDAD EDUCATIVA ESTADAL NUESTRA SEÑORA DE COROMOT,BARRIO JOSE CASANOVA  GODOY DERECHA CALLE PARAMACONY.  IZQUIERDA  CALLE JULIAN VARGAS. FRENTE CALLE SUCRE IGLESIA SAN JOSE OBRERO EDIFICIO
42,ARAGUA,FRANCISCO LINARES,MONS FELICIANO G,ESCUELA BASICA REYNA DE VAZQUEZ,ESCUELA BASICA PARAPARAL  II,URBANIZACIÓN PARAPARAL FRENTE AVENIDA PRINCIPAL. DERECHA CALLE MANZANA  N. IZQUIERDA  CALLE MANZANA  M CERCA DE LA ESCUELA BASICA REINA DE VAZQUEZ EDIFICIO
43,ARAGUA,FRANCISCO LINARES,MONS FELICIANO G,CIELO ABIERTO SIMON BOLIVAR II,PREESCOLAR NACIONAL MARACAY I.,URBANIZACIÓN PARAPARAL  I IZQUIERDA AVENIDA PRINCIPAL  PARAPARAL I. DERECHA  CALLE EL CANAL. FRENTE CALLE LOS CEDROS  IGLESIA SANTO TOMAS APOSTOL EDIFICIO
44,BARINAS,ARISMENDI,ARISMENDI,"ESCUELA ESTADAL
UNITARIA FLOR AMARILLO NUCLEO ESCOLAR RURAL NUMERO 04",ESCUELA CONCENTRADA GUANARE  VIEJO 1,"SECTOR FLOR AMARILLO CARRETERA PRINCIPAL A
10 MINUTOS DE EL CENTRO DE VOTACION ESCUELA ESTADAL UNITARIA FLOR AMARILLO"
45,BARINAS,ARISMENDI,LA UNION,ESCUELA ESTADAL UNITARIA EL GUASIMO,CASA DE REFUGIO ANA HERRERA,SECTOR EL GUASIMO  FRENTE AL RIO GUANARE AL LADO DEL PASO A 50 METROS DE CENTRO DE VOTACION ESCUELA ESTADAL UNITARIA EL GUASIMO PARROQUIA  LA UNION
46,CARABOBO,JUAN JOSE MORA,URAMA,MEDICATURA  RURAL DE URAMA,UNIDAD EDUCATIVA URAMA,"CASERÍO  EL SALADO  FRENTE CALLE PRINCIPAL. IZQUIERDA PROLONGACIÓN CALLE PRINCIPAL.
DERECHA  CALLEJÓN  FAMILIA HERNANDEZ DIAGONAL A MULTISERVICIOS ROJAS EDIFICIO"
47,CARABOBO,SAN JOAQUIN,SAN JOAQUIN,ESCUELA PRIMARIA BOLIVARIANA LA PRADERA,ESCUELA BOLIVARIANA ROMERO GARCIA,SECTOR BOQUITA CENTRO DERECHA CALLE CENTRO. IZQUIERDA  CALLE GIRARDOT.  FRENTE CALLE MIRANDA  DETRÁS DE EMPRESA HEINZ EDIFICIO
48,CARABOBO,VALENCIA,SAN JOSE,UNIDAD EDUCATIVA PRIVADO SAGRADO CORAZON,GRUPO ESCOLAR REPUBLICA DEL PERU,SECTOR ANZOATEGUI 93-55 DERECHA CALLE CANTAURA. IZQUIERDA CALLE SILVA. FRENTE  CALLE ANZOATEGUI FRENTE AL CENTRO COMERCIAL EL AGUILA CASA
49,CARABOBO,VALENCIA,SAN JOSE,UNIDAD ESCOLAR ALFREDO COLOMINE,GRUPO ESCOLAR EUTIMIO RIVAS,"SECTOR LOPEZ CRUCE CON AVENIDA PADRE
ALFONZO 109 A-67 DERECHA  CALLE PLAZA. IZQUIERDA  CALLE LOPEZ. FRENTE CALLE PADRE ALFONZO FRENTE A LA PLAZA LOS ALMENDRONES CASA"
50,CARABOBO,VALENCIA,SAN JOSE,COLEGIO NUESTRA SEÑORA DE LOURDES,COLEGIO CALASANZ,URBANIZACIÓN CALLE LOPEZ LATOUCHE  DERECHA AVENIDA BOLIVAR. FRENTE CALLE LOPEZ LATOUCHE. IZQUIERDA CALLEJÓN PREBOL ANEXO A LA CRUZ ROJA EDIFICIO
51,CARABOBO,VALENCIA,SAN JOSE,ESCUELA BOLIVARIANA PEDRO CASTILLO,ESCUELA BASICA NACIONAL FERNANDO PEÑALVER,SECTOR CANDELARIA CALLE COMERCIO CON ANDRES BELLO DERECHA  CALLE ESCALONA. IZQUIERDA  CALLE ANDRES BELLO. FRENTE CALLE COMERCIO A 800 METROS DE LA LARA FIGUEREDO EDIFICIO
52,CARABOBO,VALENCIA,RAFAEL URDANETA,INCE LA ISABELICA,ESCUELA BASICA BOLIVARIANA ELEAZAR BERACIERTO,URBANIZACIÓN ISABELICA SECTOR  3 DERECHA CALLE CORE 2. FRENTE TRANSVERSAL 2. IZQUIERDA CAMINO DEL SECTOR 2 AL LADO DE LA IGLESIA SAGRADO CORAZON DE JESUS Y A DOS CUADRAS DEL CORE 2. EDIFICIO
53,CARABOBO,VALENCIA,RAFAEL URDANETA,UNIDAD EDUCATIVA JOSE AUSTRIA,ESCUELA BASICA NACIONAL GENERAL RAFAEL URDANETA,"URBANIZACIÓN ISABELICA, AVENIDA  ESTE-OESTE 3
FRENTE AVENIDA ESTE OESTE. DERECHA  CALLE ESTACIONAMIENTO BLOQUE 62. IZQUIERDA CALLE
06 AVENIDA ESTE-OESTE 3, URBANIZACION LA ISABELICA VALENCIA EDIFICIO"
54,CARABOBO,VALENCIA,RAFAEL URDANETA,UNIDAD EDUCATIVA NACIONAL BARRIO  LA TRINIDAD,UNIDAD EDUCATIVA NACIONAL BOLIVARIANA MERCEDES SANTANA,"URBANIZACIÓN ISABELICA SECTOR  3, TRANSVERSAL
1 DERECHA TRANSVERSAL SECTOR  3. FRENTE TRANSVERSAL 1. IZQUIERDA PROLONGACIÓN SECTOR 1 SECTOR 3 TRANSVERSAL 1, NUMERO 19 LA ISABELICA VALENCIA EDIFICIO"
55,CARABOBO,VALENCIA,RAFAEL URDANETA,ESCUELA BASICA LUIS SANOJO,UNIDAD EDUCATIVA CARABOBO,"URBANIZACIÓN ISABELICA, SECTOR ESTE-OESTE IZQUIERDA  CALLE ESTE-OESTE. FRENTE CALLEJÓN DEL BLOQUE 40. DERECHA VEREDA DEL BLOQUE 39
A 10 METROS DEL PEREFERICO LA ISABELICA Y AL FRENTE DEL LICEO ANTONIO SANDOVAL EDIFICIO"
56,CARABOBO,LOS GUAYOS,U LOS GUAYOS,UNIDAD EDUCATIVA JACINTO  LARA III,PRE-ESCOLAR BATALLA DE JUNIN,SECTOR 2 FRENTE TRANSVERSAL 2. DERECHA CALLEJÓN 1. IZQUIERDA  VEREDA 2 AL LADO DE CUERPO DE BOMBEROS DEL SECTOR 2 DE LA VIVIENDA POPULAR LOS GUAYOS EDIFICIO
57,CARABOBO,LOS GUAYOS,U LOS GUAYOS,LICEO NACIONAL PABLO NERUDA,PRE-ESCOLAR BATALLA DE JUNIN,SECTOR 2 FRENTE TRANSVERSAL 2. DERECHA CALLEJÓN 1. IZQUIERDA  VEREDA 2 AL LADO DE CUERPO DE BOMBEROS DEL SECTOR 2 DE LA VIVIENDA POPULAR LOS GUAYOS EDIFICIO
58,CARABOBO,LOS GUAYOS,U LOS GUAYOS,NAPIS DE GARCILLERA  III,ESCUELA BASICA NACIONAL BOLIVARIANA LAS AGUITAS III,SECTOR LAS AGUITAS SECTOR  02 DERECHA CALLE LIBERTADOR. IZQUIERDA  CALLE CELIO CELLI UBICADO EL LADO DEL BARRIO ANGEL MARIA POLANCO. FRENTE CALLE 06 AL LADO DEL BARRIO ANGEL MARIA POLANCO EDIFICIO
59,CARABOBO,LOS GUAYOS,U LOS GUAYOS,ESCUELA NACIONAL BOLIVARIANA LA MILAGROSA,UNIDAD EDUCATIVA ANTONIO JOSE DE SUCRE,"URBANIZACIÓN VIVIENDA POPULAR LOS GUAYOS SECTOR 2 SEGUNDA ETAPA DERECHA AVENIDA 01.
IZQUIERDA AVENIDA 02. FRENTE CALLE 06
DIAGONAL ANTIGUA CASA DE LA CULTURA  HOY EN DIA FUNDACION DEL NIÑO EDIFICIO"
60,CARABOBO,NAGUANAGUA,NAGUANAGUA,UNIDAD EDUCATIVA DOCTOR JOSE MARIA GIL,ESCUELA JOSE FELIX SOSA,URBANIZACIÓN CAPRENCO DERECHA CALLE AERONAUTICA.  IZQUIERDA CALLE TRANSITO. FRENTE CALLE 188 URBANIZACION CAPRENCO EDIFICIO
61,CARABOBO,NAGUANAGUA,NAGUANAGUA,UNIDAD EDUCATIVA MARIBEL CABALLERO DE TIRADO,ESCUELA BOLIVARIANA MONTALBAN,"BARRIO LA CIDRA DERECHA CALLE SAN MARTIN
192D. IZQUIERDA  CALLE GUZMAN BLANCO 193. FRENTE CALLE SAN MIGUEL 111-B DIAGONAL AL CENTRO COMERCIAL EL NARANJAL  NAGUANAGUA EDIFICIO"
62,CARABOBO,NAGUANAGUA,NAGUANAGUA,UNIDAD EDUCATIVA NACIONAL MANUEL ANTONIO MALPICA,ESCUELA MARIA TERESA CORONEL,SECTOR TARAPIO DERECHA AVENIDA MONSENOR LUCIO 190. FRENTE AVENIDA LOS ROSALES. IZQUIERDA  CALLE LOS MANGOS 189 DIAGONAL AL ANCIANATO SAN MARTIN DE PORRES EDIFICIO
63,CARABOBO,SAN DIEGO,URB SAN DIEGO,UNIDAD EDUCATIVA PRIVADO VIRGEN DE COROMOTO,INSTITUTO UNIVERSITARIO DE TECNOLOGIA DE SEGURIDAD INDUSTRIAL,SECTOR LOS HARALES AVENIDA DON JULIO CENTENO FRENTE AVENIDA DON JULIO CENTENO. DERECHA  VEREDA LOS ARALES 2. IZQUIERDA VEREDA LOS ARALES 1 FRENTE AL CENTRO COMERCIAL METROPLAZA EDIFICIO
64,CARABOBO,SAN DIEGO,URB SAN DIEGO,UNIDAD EDUCATIVA ESTADAL SANTIAGO MARIÑO,UNIDAD EDUCATIVA LOS MAGALLANES,URBANIZACIÓN POPULAR LOS MAGALLANES CALLE PALMIRA DERECHA  CALLE VALENCEY. FRENTE CALLE PALMIRA. IZQUIERDA CALLEJÓN 23 DE ENERO CANCHA DE LA COMUNIDAD LOS MAGALLANES EDIFICIO
65,CARABOBO,SAN DIEGO,URB SAN DIEGO,UNIDAD EDUCATIVA CREACION SAN DIEGO NORTE,ESCUELA BASICA BOLIVARIANA LA LUZ (NUCLEO ESCOLAR RURAL 49),SECTOR LA CUMACA LA LUZ CALLE LAS TERRAZAS IZQUIERDA  AVENIDA CARRETERA VIEJA NACIONAL SAN DIEGO YAGUA.  FRENTE CALLE LAS TERRAZAS. DERECHA VEREDA CASA DE FAMILIA 50 METROS DEL TUNEL LA LUZ CASA
66,CARABOBO,SAN DIEGO,URB SAN DIEGO,ESCUELA BASICA NACIONALCLORINDA AZCUÑES,UNIDAD EDUCATIVA NACIONAL CAMPO SOLO,SECTOR AVENIDA PRINCIPAL CAMPO SOLO CRUCE CON PRIMERA TRANSVERSAL CAMPO SOLO FRENTE AVENIDA PRINCIPAL CAMPO SOLO. DERECHA TRANSVERSAL CASA DE FAMILIA. IZQUIERDA VEREDA CASA DE FAMILIA 100 METROS DEL GEDIATRICO  MI REFUGIO CASA
67,COJEDES,RICAURTE,LIBERTAD DE COJEDES,ESCUELA CONCENTRADA NUMERO 15-35-89-156,LICEO ANTONIO LOZANO RICAURTE,"CASERÍO CAÑO HONDO  DERECHA CALLE MONARCA.  IZQUIERDA  CALLE CIRCUNVALACION. FRENTE CARRETERA NACIONAL VIA LAGUINITA AL DE LA ESCUELA CONCENTRADA NUMERO 15-35-89-
156"
68,COJEDES,EZEQUIEL ZAMORA,SAN CARLOS DE AUSTRIA,CENTRO DE EDUCACIÒN INICIAL EL PAUJIL,CENTRO DE EDUCACION INICIAL MARIA CASILDA FLORES,"CALLE PAEZ, ENTRE  CALLES SILVA Y MANRIQUE , FRENTE A LA PLAZA BOLIVAR, SECTOR CENTRO"
69,COJEDES,ROMULO GALLEGOS,ROMULO GALLEGOS,"ESCUELA  BASICA
NACIONAL  ESTEFANA GONZALEZ","ALDEA BOLIVARIANA
MARINA BETANCOURT","AV. UNIVERSIDAD, SECTOR LOS COCOS, FRENTE AL URBANISMO  JOSE FELIX RIBAS"
70,FALCON,CARIRUBANA,NORTE,SALON DE USOS MULTIPLES INGENIERO CARLOS MILANO,ESCUELA BÁSICA ANTIGUO AEROPUERTO,"URBANIZACIÓN ANTIGUO AEROPUERTO DERECHA CALLE NUMERO  14. IZQUIERDA  CALLE NUMERO 11.
FRENTE CALLE NUMERO  22 SECTOR 2 CASA"
71,FALCON,DEMOCRACIA,AVARIA,ESCUELA BASICA TUPURE,ESCUELA BASICA ESTADAL  LA CAMPANA,CASERÍO LA CAMPANA DERECHA SENDERO TERRENO BALDIO. IZQUIERDA SENDERO TERRENO ENMONTADO. FRENTE PICA PRINCIPAL SECTOR LA ESCUELA CASA
72,FALCON,MIRANDA,SAN ANTONIO,AMBULATORIO TIPO I ZUMURUCUARE,BASE DE MISIONES GRAN MARISCAL DE AYACUCHO,"SECTOR ZUMURUCUARE, IZQUIERDA CREPUSCULO CORIANO, FRENTE AVENIDA CHEMA SAHER, DERECHA  CALLE PRINCIPAL ZUMURUCUARE."
73,FALCON,MIRANDA,SAN GABRIEL,CENTRO DE EDUCACION INICIAL CIUDAD DE CORO,UNIDAD EDUCATIVA NACIONAL CIUDAD DE CORO,SECTOR PANTANO CENTRO DERECHA CALLE NORTE.  IZQUIERDA  CALLE MIRANDA. FRENTE CALLEJÓN  ITURBE AL LADO DEL CENTRO DE EDUCACION INICIAL CIUDAD DE CORO EDIFICIO
