estado,municipio,parroquia,old_centro,new_centro,address
144,MERIDA,LIBERTADOR,LASSO DE LA VEGA,ESCUELA BASICA RAMON IGNACIO GUERRA.,UNIDAD EDUCATIVA ROMULO BETANCOURT,URBANIZACIÓN  LOS CUROS FRENTE AVENIDA PRINCIPAL. IZQUIERDA  CALLE VIA SECTOR LOS PRIMOS. DERECHA CALLEJÓN SALON DEL REINO DE LOS TESTIGOS DE JEHOVA URBANIZACION LOS CUROS  PARTE ALTA MERIDA EDIFICIO
145,MERIDA,LIBERTADOR,LASSO DE LA VEGA,UNIDAD EDUCATIVA NACIONAL BOLIVARIANA DOCTOR RAMON PARRA PICON,UNIDAD EDUCATIVA ROMULO BETANCOURT,URBANIZACIÓN  LOS CUROS FRENTE AVENIDA PRINCIPAL. IZQUIERDA  CALLE VIA SECTOR LOS PRIMOS. DERECHA CALLEJÓN SALON DEL REINO DE LOS TESTIGOS DE JEHOVA URBANIZACION LOS CUROS  PARTE ALTA MERIDA EDIFICIO
146,MERIDA,LIBERTADOR,LASSO DE LA VEGA,ESCUELA BASICA RAMON IGNAGIO GUERRA (B),UNIDAD EDUCATIVA ROMULO BETANCOURT,URBANIZACIÓN  LOS CUROS FRENTE AVENIDA PRINCIPAL. IZQUIERDA  CALLE VIA SECTOR LOS PRIMOS. DERECHA CALLEJÓN SALON DEL REINO DE LOS TESTIGOS DE JEHOVA URBANIZACION LOS CUROS  PARTE ALTA MERIDA EDIFICIO
147,MERIDA,LIBERTADOR,CARACCIOLO PARRA P,ESCUELA BASICA FERMIN RUIZ VALERO,"ESCUELA BASICA 16
DE SEPTIEMBRE",SECTOR CHAMA VIA EL MORRO FRENTE A CONJNTO RESIDENCIAL  EL GALERON
148,MERIDA,LIBERTADOR,CARACCIOLO PARRA P,"ESCUELA BASICA
NACIONAL ELOY PAREDES",MUCUMBARILA,SECTOR LA MILAGROSA FRENTE A CORPOANDES PASOS ARRIBA DEL PARQUE LA ISLA
149,MERIDA,LIBERTADOR,CARACCIOLO PARRA P,JARDIN DE INFANCIA ELOY PAREDES,MUCUMBARILA,SECTOR LA MILAGROSA FRENTE A CORPOANDES PASOS ARRIBA DEL PARQUE LA ISLA
150,MERIDA,LIBERTADOR,CARACCIOLO PARRA P,"ESCUELA BASICA
NACIONAL ELOY PAREDES (B)",MUCUMBARILA,SECTOR LA MILAGROSA FRENTE A CORPOANDES PASOS ARRIBA DEL PARQUE LA ISLA
151,MERIDA,LIBERTADOR,CARACCIOLO PARRA P,ESCUELA BASICA FERMIN RUIZ VALERO (B),UNIDAD EDUCATIVA EZEQUIEL ZAMORA,"URBANIZACIÓN  MANUEL ISIDRO MOLINA(LOS PERIODISTA) DERECHA AVENIDA 2. IZQUIERDA VEREDA RESIDENCIAS. FRENTE VEREDA RESIDENCIAS LOS PERIODISTA URBANIZACION  ISIDRO MOLINA, SECTOR LOS PERIODISTAS EDIFICIO"
152,MERIDA,LIBERTADOR,MARIANO PICON SALAS,"ESCUELA BASICA
DOCTOR  ARMANDO GONZALEZ PUCCINI",MUCUMBARILA,SECTOR LA MILAGROSA FRENTE A CORPOANDES PASOS ARRIBA DEL PARQUE LA ISLA
153,MERIDA,LIBERTADOR,MARIANO PICON SALAS,"LICEO EXPERIMENTAL
FRAY JUAN RAMOS DE LORA",MUCUMBARILA,SECTOR LA MILAGROSA FRENTE A CORPOANDES PASOS ARRIBA DEL PARQUE LA ISLA
154,MERIDA,LIBERTADOR,MARIANO PICON SALAS,ESCUELA BOLIVARIANA HUMBERTO TEJERA,MUCUMBARILA,SECTOR LA MILAGROSA FRENTE A CORPOANDES PASOS ARRIBA DEL PARQUE LA ISLA
155,MERIDA,LIBERTADOR,MARIANO PICON SALAS,ESCUELA DEPORTIVA,"ESCUELA BASICA 16
DE SEPTIEMBRE",SECTOR CHAMA VIA EL MORRO FRENTE A CONJNTO RESIDENCIAL  EL GALERON
156,MERIDA,LIBERTADOR,ANTONIO SPINETTI DINI,ESCUELA BASICA JOSEFA MOLINA DE DUQUE,UNIDAD EDUCATIVA ALBERTO CARNEVALI,"SECTOR SANTA ANA NORTE DERECHA AVENIDA ALBERTO CARNEVALLI. FRENTE AVENIDA ALBERTO CARNEVALLI. IZQUIERDA  CALLE RESIDENCIAS DOMINGO SALAZAR SANTA ANA NORTE CALLE 2
VIA ALBERTO CARNEVALI EDIFICIO"
157,MERIDA,LIBERTADOR,ANTONIO SPINETTI DINI,UNIDAD EDUCATIVA ESTADAL BOLIVARIANA MONSEÑOR DOCTOR SANTIAGO HERNANDEZ MILANEZ,UNIDAD EDUCATIVA ALBERTO CARNEVALI,"SECTOR SANTA ANA NORTE DERECHA AVENIDA ALBERTO CARNEVALLI. FRENTE AVENIDA ALBERTO CARNEVALLI. IZQUIERDA  CALLE RESIDENCIAS DOMINGO SALAZAR SANTA ANA NORTE CALLE 2
VIA ALBERTO CARNEVALI EDIFICIO"
158,MERIDA,LIBERTADOR,ANTONIO SPINETTI DINI,LICEO PRIVADO MONSEÑOR SILVA,"ESCUELA BASICA 16
DE SEPTIEMBRE",SECTOR CHAMA VIA EL MORRO FRENTE A CONJNTO RESIDENCIAL  EL GALERON
159,MERIDA,LIBERTADOR,ANTONIO SPINETTI DINI,ESCUELA BASICA DOÑA MARCOLINA DE LAMUS,COMPLEJO EDUCATIVO ELEAZAR LOPEZ CONTRERAS,"SECTOR SANTA ANA FRENTE AVENIDA ALBERTO CARNEVALLI. DERECHA  CALLE RESIDENCIAS DOMINGO SALAZAR. IZQUIERDA CALLE 2 BARRIO SANTA ANA MILLA SANTA  ANA NORTE CALLE 2
MERIDA EDIFICIO"
160,MERIDA,LIBERTADOR,ANTONIO SPINETTI DINI,UNIDAD EDUCATIVA COLEGIO MADRE EMILIA,UNIDAD EDUCATIVA EZEQUIEL ZAMORA,"URBANIZACIÓN  MANUEL ISIDRO MOLINA(LOS PERIODISTA) DERECHA AVENIDA 2. IZQUIERDA VEREDA RESIDENCIAS. FRENTE VEREDA RESIDENCIAS LOS PERIODISTA URBANIZACION  ISIDRO MOLINA, SECTOR LOS PERIODISTAS EDIFICIO"
161,MERIDA,LIBERTADOR,ANTONIO SPINETTI DINI,ESCUELA TECNICA ROBINSONIANA SIMON RODRIGUEZ,COMPLEJO EDUCATIVO EMIRO FUENMAYOR,"SECTOR LA LIRIA FRENTE  AVENIDA  LAS AMERICAS.
DERECHA CALLE UNEFA. IZQUIERDA  CALLE AMBULATORIO VENEZUELA AVENIDA LAS AMERICAS AL LADO DEL AMBULATORIO EDIFICIO"
162,MERIDA,MIRANDA,CM. TIMOTES,ESCUELA NACIONAL BOLIVARIANA LAS MESAS,UNIDAD EDUCATIVA LA VEGA,CASERÍO  LA VEGA DERECHA  CALLEJÓN  CASA DEL SEÑOR EMIRO FRANKO.  IZQUIERDA  CALLEJÓN CASA DE LA SEÑORA  ELIBERTA PIRELA. FRENTE PICA EL RIO MOTATAN CARRETERA TRANSANDINA  SECTOR LA VEGA PARTE BAJA EDIFICIO
163,MIRANDA,ACEVEDO,CAPAYA,CASA DE LA CULTURA,UNIDAD EDUCATIVA CAPAYA,"SECTOR EL TAMARINDO  FRENTE CALLE PRINCIPAL.
IZQUIERDA PICA PRESENCIA DE VEGATACION. DERECHA TROCHA PRESENCIA DE VEGATACION CASERIO CAPAYA CASA"
164,MIRANDA,BRION,TACARIGUA,BIBLIOTECA LAS CORALIAS,SALON DE COSTURA LAS CORALIA,"SECTOR LAS CORALIAS  DERECHA  CALLE PRINCIPAL.
IZQUIERDA  CALLE 2 TRASVERSAL. FRENTE CARRETERA  PRINCIPAL  BASE DE MISIONES CASA"
165,MIRANDA,BRION,TACARIGUA,COLINAS DE MANANTIAL,UNIDAD EDUCATIVA ESTADAL MATURIN,CASERÍO FUNDACION IZQUIERDA  CALLE PRINCIPAL. DERECHA  PASAJE CASA. FRENTE SENDERO FRENTE SECTOR MATURIN CALLE SAN MIGUEL CASA
166,MIRANDA,GUAICAIPURO,LOS TEQUES,UNIDAD EDUCATIVA ESTADAL OCUMARE DEL TUY,UNIDAD ESTADAL EDUCATIVA CECILIO ACOSTA 1,SECTOR LOS LAGOS DERECHA CALLE LOS LAGOS. IZQUIERDA  CALLE PRINCIPAL PARQUE LOS LAGOS. FRENTE CALLE LOS LAGOS CERCA DEL TERMINAL DE LOS TEQUES. EDIFICIO
167,MIRANDA,LANDER,OCUMARE  DEL TUY,UNIDAD EDUCATIVA NACIONAL MANUEL DE ALESON,GRUPO ESCOLAR ALBERTO SMITH,"SECTOR EL RODEO DERECHA  CALLE GALLEGOS.
FRENTE CALLE PRINCIPAL DE TOCUYITO. IZQUIERDA SENDERO CASAS A 100 METROS DEL CUERPO DE INVESTIGACIONES CIENTIFICAS PENALES  Y CRIMINALISTICAS CASA"
168,MIRANDA,PLAZA,GUARENAS,COLEGIO SAN NICOLAS DE BARI,UNIDA EDUCATIVA ESTADAL ZENOBIA VERGARA DE CHIQUITO,BARRIO VISTA HERMOSA FRENTE CALLE PRINCIPAL VISTA HERMOSA R 3 GUARENAS GALPÓN
169,MIRANDA,SUCRE,PETARE,UNIDAD EDUCATIVA INSTITUTO VENEZUELA NUEVA,COLEGIO FE Y ALEGRIA,BARRIO UNION DERECHA  CALLE LA PLANADA. IZQUIERDA  CALLE UNION. FRENTE CALLE PADRE JESUS MISA SECTOR LA PLANADA A 500 METROS DE LA IGLESIA EDIFICIO
170,MIRANDA,SUCRE,PETARE,UNIDAD EDUCATIVA COLEGIO JUAN  PABLO  II,ESCUELA JOSE MERCEDES SANTELIZ,"SECTOR CAMPO RICO DERECHA  CALLE POLVORIN.
IZQUIERDA  CALLE POLVORIN.  FRENTE CALLE POLVORIN CAMPO RICO CALLE EL POLVORIN PETARE CASA"
171,MIRANDA,SUCRE,PETARE,LICEO BOLIVARIANO LINO DE CLEMENTE,ESCUELA JOSE MERCEDES SANTELIZ,"SECTOR CAMPO RICO DERECHA CALLE POLVORIN.
IZQUIERDA  CALLE POLVORIN.  FRENTE CALLE POLVORIN CAMPO RICO CALLE EL POLVORIN PETARE CASA"
172,MIRANDA,SUCRE,PETARE,COLEGIO MADRE DEL DIVINO PASTOR,ESCUELA BASICA ARMANDO CASTILLO PLAZA,"SECTOR BUENA VISTA DERECHA CALLE SHIEFFER. IZQUIERDA CALLE BUENA VISTA. FRENTE CALLE 1
CALLE DE BUENA VISTA CVAL EDIFICIO"
173,MIRANDA,SUCRE,PETARE,UNIDAD EDUCATIVA INSTITUTO SAN LUCAS,UNIDAD EDUCATIVA MUNICIPAL LUIS CORREA,BARRIO LA CRUZ DERECHA  CALLE EL COLEGIO. IZQUIERDA  CALLE EL COLEGIO. FRENTE CALLE EL COLEGIO CALLE EL COLEGIO BARRIO LA CRUZ PETARE PANADERIA  BELLA CRUZ EDIFICIO
174,MIRANDA,SUCRE,PETARE,UNIDAD EDUCATIVA COLEGIO BERTRAND RUSSELL,UNIDAD EDUCATIVA MUNICIPAL SIMON BOLIVAR,SECTOR LAS VEGAS DE PETARE FRENTE AVENIDA PRINCIPAL DE PALO VERDE. DERECHA CALLE LOS BLOQUES DE LAS VEGAS DE PETARE. IZQUIERDA BULEVAR SIMON BOLIVAR URBANIZACION LEONCIO MARTINEZ  LAS VEGAS DE PETARE EDIFICIO
175,MIRANDA,SUCRE,PETARE,COLEGIO SAN JOSE,COLEGIO MANUEL PIAR,"URBANIZACIÓN  BUENA VISTA CALLE HATILLO QUINTA LIGA DERECHA CALLE BUENA VISTA. IZQUIERDA  CALLE HATILLO. FRENTE CALLE HATILLO CALLE SANTA ELENA , PETARE. CERCA DE LA CARTONERA. QUINTA"
176,MIRANDA,SUCRE,PETARE,INSTITUTO NACIONAL DE CAPACITACION SOCIALISTA,ESCUELA ESTADAL GRADUADA CONSUELO NAVAS TOVAR,BARRIO  EL TORRE DERECHA CALLE CARRETERA VIEJA PETARE GUARENAS  KM1. IZQUIERDA CALLE CARRETERA VIEJA PETARE GUARENAS  KM1. FRENTE CALLE CARRETERA VIEJA PETARE GUARENAS KM1 AL FRENTE DEL CALLEJON TORRES FECHAS PATRIAS EDIFICIO
177,MIRANDA,SUCRE,LEONCIO MARTINEZ,UNIDAD EDUCATIVA COLEGIO SANTA GEMA,UNIDAD EDUCATIVA NACIONAL MARTINEZ CENTENO,URBANIZACIÓN SANTA EDUVIGIS DERECHA AVENIDA PRINCIPAL. IZQUIERDA AVENIDA SANTA MARIA. FRENTE AVENIDA PRINCIPAL DE SANTA EDUVIGIS PRIMERA AVENIDA CON CALLE SANTA ANA CASA
178,MIRANDA,SUCRE,LEONCIO MARTINEZ,INSTITUTO CICLO BASICO ESTEBAN GIL BORGES,UNIDAD EDUCATIVA EXPERIMENTAL NACIONAL LUIS BELTRAN PRIETO FIGUEROA,URBANIZACIÓN  PRINCIPAL ROMULO GALLEGOS IZQUIERDA  AVENIDA PRINCIPAL DE MONTE CRISTO. FRENTE AVENIDA ROMULO GALLEGOS. DERECHA CALLE LAS PALMAS ESQUINA MONTE CRISTO EDIFICIO
179,MIRANDA,SUCRE,LEONCIO MARTINEZ,COLEGIO AMERICO VESPUCIO,COLEGIO RODRIGUEZ PAZ,URBANIZACIÓN  SEBUCAN DERECHA AVENIDA CUARTA  TRASVERSAL. IZQUIERDA AVENIDA CUARTA  TRASVERSAL DE LOS PALOS GRANDES. FRENTE AVENIDA CALLE ACUEDUCTO OCTAVA TRANSVERSAL CALLE ACUEDUCTO SEBUCAN QUINTA
180,MIRANDA,SUCRE,LEONCIO MARTINEZ,COLEGIO MARIA AUXILIADORA,UNIDAD EDUCATIVA EXPERIMENTAL NACIONAL LUIS BELTRAN PRIETO FIGUEROA,URBANIZACIÓN  PRINCIPAL ROMULO GALLEGOS IZQUIERDA  AVENIDA PRINCIPAL DE MONTE CRISTO. FRENTE AVENIDA ROMULO GALLEGOS. DERECHA CALLE LAS PALMAS ESQUINA MONTE CRISTO EDIFICIO
181,MIRANDA,SUCRE,LEONCIO MARTINEZ,COLEGIO FRANCIA,PREESCOLAR EUGENIA RABASCO,"URBANIZACIÓN LOS CHORROS DERECHA AVENIDA LOS CHORROS. IZQUIERDA AVENIDA LOS CHORROS. FRENTE AVENIDA ARISTIDES CALVANI
AVENIDA LOS CASTAÑOS  NUMERO 11, AL LADO DEL VIVERO QUINTA"
182,MIRANDA,SUCRE,LEONCIO MARTINEZ,ESCUELA TECNICA POPULAR DON BOSCO,UNIDAD EDUCATIVA NACIONAL MARTINEZ CENTENO,URBANIZACIÓN SANTA EDUVIGIS DERECHA AVENIDA PRINCIPAL. IZQUIERDA AVENIDA SANTA MARIA. FRENTE AVENIDA PRINCIPAL DE SANTA EDUVIGIS PRIMERA AVENIDA CON CALLE SANTA ANA CASA
183,MIRANDA,LOS SALIAS,SAN ANTONIO LOS ALTOS,OBRA DEL BUEN CONSEJO,UNIDAD EDUCATIVA NACIONAL BOLIVARIANA FILOMENA ANTONIA PALMA DE CASTRO,SECTOR FIGUEROA EL PATILLAL FRENTE  CALLE EL PATILLAL. DERECHA  CARRETERA PANAMERICANA. IZQUIERDA CARRETERA PANAMARICANA PUENTE FIGUEROA EDIFICIO
184,MIRANDA,LOS SALIAS,SAN ANTONIO LOS ALTOS,UNIDAD EDUCATIVA LOS CASTORES,UNIDAD EDUCUCATIVA LAS MINAS,BARRIO LAS MINAS DERECHA  CALLE GALPON. IZQUIERDA  CALLE RESIDENCIAS. FRENTE CALLE RESIDENCIAS BARRIO LAS MINAS FRENTE A BODEGA MERCAL  Y GALPON DONDE FUNCIONA UNA CARPINTERIA EDIFICIO
185,MIRANDA,LOS SALIAS,SAN ANTONIO LOS ALTOS,"UNIDAD EDUCATIVA
PROFESOR BORIS BOSSIO VIVAS","IUT DOCTOR
FEDERICO RIVERO PALACIOS","KM. 8, CARRETERA PANAMERICANA"
186,MIRANDA,LOS SALIAS,SAN ANTONIO LOS ALTOS,UNIDAD EDUCATIVA NACIONAL MIGUEL JOSE SANZ,UNIDAD EDUCUCATIVA LAS MINAS,BARRIO LAS MINAS DERECHA  CALLE GALPON. IZQUIERDA  CALLE RESIDENCIAS. FRENTE CALLE RESIDENCIAS BARRIO LAS MINAS FRENTE A BODEGA MERCAL  Y GALPON DONDE FUNCIONA UNA CARPINTERIA EDIFICIO
187,MIRANDA,LOS SALIAS,SAN ANTONIO LOS ALTOS,UNIDAD EDUCATIVA LUIS EDUARDO EGUI,UNIDAD EDUCATIVA NACIONAL BOLIVARIANA FILOMENA ANTONIA PALMA DE CASTRO,SECTOR FIGUEROA EL PATILLAL FRENTE  CALLE EL PATILLAL. DERECHA  CARRETERA PANAMERICANA. IZQUIERDA CARRETERA PANAMARICANA PUENTE FIGUEROA EDIFICIO
188,MIRANDA,LOS SALIAS,SAN ANTONIO LOS ALTOS,PRE-ESCOLAR TIA ALICIA POJAN,"IUT DOCTOR
FEDERICO RIVERO PALACIOS","KM. 8, CARRETERA PANAMERICANA"
189,MIRANDA,LOS SALIAS,SAN ANTONIO LOS ALTOS,"UNIDAD EDUCATIVA
NACIONAL LA ROSALEDA","IUT DOCTOR
FEDERICO RIVERO PALACIOS","KM. 8, CARRETERA PANAMERICANA"
190,MIRANDA,BARUTA,BARUTA,UNIDAD EDUCATIVA COLEGIO FRAY LUIS AMIGO,INSTITUTO UNIVERSITARIO DE NUEVAS PROFESIONES,"URBANIZACIÓN LAS MERCEDES FRENTE AVENIDA
PRINCIPAL DE LAS MERCEDES. DERECHA  CALLE NUEVA YORK. IZQUIERDA  CALLE ORINOCO DIAGONAL  AL CENTRO COMERCIAL EL TOLON EDIFICIO"
191,MIRANDA,BARUTA,BARUTA,CENTRO VENEZOLANO AMERICANO,COLEGIO MATER SALVATORI,URBANIZACIÓN LAS MERCEDES DERECHA  AVENIDA CERRO QUINTERO. IZQUIERDA  CALLE BARUTA. FRENTE CARRETERA JALISCO FRENTE AL SUPERMERCADO BICENTENARIO EDIFICIO
M,MIRANDA,BARUTA,BARUTA,UNIDAD EDUCATIVA CENTRO DE EDUCACION ACTIVA MARIA MONTESSORI,COLEGIO DE MEDICOS DEL DISTRITO METROPOLITANO DE CARACAS,URBANIZACIÓN SANTA FE NORTE DERECHA AVENIDA JOSE MARIA VARGAS. IZQUIERDA AVENIDA JOSE MARIA VARGAS. FRENTE AVENIDA JOSE MARIA VARGAS AL LADO DE LAS RESIDENCIAS SANTA FE SUITE GARDEN  EDIFICIO
193,MIRANDA,BARUTA,BARUTA,UNIDAD EDUCATIVA NUESTRA  SEÑORA  DEL ROSARIO,ESCUELA BASICA NACIONAL HERMANAS MARIA LORENZA,URBANIZACIÓN  LA TRINIDAD DERECHA CALLE SOCUY. IZQUIERDA  CALLE SUCUY. FRENTE CALLE ARENAL CALLE DEL ARENAL CRUCE  CON CALLE SOCUY URBANIZACION  LA TRINIDAD CASA
194,MIRANDA,BARUTA,BARUTA,UNIDAD EDUCATIVA COLEGIO LA CONCEPCION,ESCUELA BASICA NACIONAL HERMANAS MARIA LORENZA,URBANIZACIÓN  LA TRINIDAD DERECHA CALLE SOCUY. IZQUIERDA  CALLE SUCUY. FRENTE CALLE ARENAL CALLE DEL ARENAL CRUCE  CON CALLE SOCUY URBANIZACION  LA TRINIDAD CASA
195,MIRANDA,BARUTA,BARUTA,PRE-ESCOLAR NUESTRA SEÑORA DEL ROSARIO,UNIDAD EDUCATIVA NACIONAL SOROCAIMA,URBANIZACIÓN  CHARALLAVITO DERECHA AVENIDA SAN SEBASTIAN. IZQUIERDA AVENIDA SAN SEBASTIAN. FRENTE CALLE FINAL CALLE ARAURE CALLE ARAURE URBANIZACION CHARAVALLITO BARUTA EDIFICIO
196,MIRANDA,BARUTA,BARUTA,UNIVERSIDAD SIMON BOLIVAR,CENTRO DE EDUCACION INICIAL MUNICIPAL EL CARMEN,BARRIO OJO DE AGUA BARUTA DERECHA  VEREDA LOS ESTUDIANTES. IZQUIERDA  VEREDA LOS ESTUDIANTES. FRENTE VEREDA LOS ESTUDIANTES IGLESIA LA CAPILLA CASA
197,MIRANDA,BARUTA,EL CAFETAL,UNIDAD EDUCATIVA COLEGIO CHAMPAGNAT ASOCIACION CIVIL V.E.A.S.,CAMARA DE INDUSTRIALES DEL ESTADO BOLIVARIANO DE MIRANDA,URBANIZACIÓN CHUAO DERECHA AVENIDA CHUAO. IZQUIERDA AVENIDA CHUAO. FRENTE AVENIDA ARAURE AVENIDA PRINCIPAL DEL CAFETAL EDIFICIO
198,MIRANDA,BARUTA,EL CAFETAL,CENTRO ESCOLAR AULA NUEVA,CAMARA DE INDUSTRIALES DEL ESTADO BOLIVARIANO DE MIRANDA,URBANIZACIÓN CHUAO DERECHA AVENIDA CHUAO. IZQUIERDA AVENIDA CHUAO. FRENTE AVENIDA ARAURE AVENIDA PRINCIPAL DEL CAFETAL EDIFICIO
199,MIRANDA,BARUTA,EL CAFETAL,UNIDAD EDUCATIVA COLEGIO SAN LUIS DE CARACAS,CAMARA DE INDUSTRIALES DEL ESTADO BOLIVARIANO DE MIRANDA,URBANIZACIÓN CHUAO DERECHA AVENIDA CHUAO. IZQUIERDA AVENIDA CHUAO. FRENTE AVENIDA ARAURE AVENIDA PRINCIPAL DEL CAFETAL EDIFICIO
200,MIRANDA,BARUTA,EL CAFETAL,ESCUELA NACIONAL JESUS MARIA ALFARO ZAMORA,CENTRO INFANTIL AMERICA,URBANIZACIÓN SAN LUIS DERECHA  CALLE SAN LUIS. IZQUIERDA  CALLE SAN LUIS. FRENTE CALLE SAN LUIS CALLE SAN LUIS URBANIZACION SAN LUIS EL CAFETAL  CASA
201,MIRANDA,BARUTA,LAS MINAS DE BARUTA,UNIDAD EDUCATIVA COLEGIO SANTA ROSA DE LIMA,ESCUELA MUNICIPAL BARBARO RIVAS,BARRIO  LA CAPILLA CALLE EL ROSARIO DERECHA CALLE EL ROSARIO. IZQUIERDA  CALLE EL ROSARIO. FRENTE  CALLE EL ROSARIO AL LADO DEL MODULO DE LA POLICIA MUNICIPAL DE BARUTA EDIFICIO
202,MIRANDA,BARUTA,LAS MINAS DE BARUTA,UNIDAD EDUCATIVA NACIONAL TITO SALAS,ESCUELA MUNICIPAL BARBARO RIVAS,BARRIO  LA CAPILLA CALLE EL ROSARIO DERECHA CALLE EL ROSARIO. IZQUIERDA  CALLE EL ROSARIO. FRENTE  CALLE EL ROSARIO AL LADO DEL MODULO DE LA POLICIA MUNICIPAL DE BARUTA EDIFICIO
203,MIRANDA,BARUTA,LAS MINAS DE BARUTA,COMPLEJO EDUCATIVO COLEGIO AMERICANO,UNIDAD EDUCATIVA ESTADAL ADOLFO NAVAS CORONADO,SECTOR EL RELLENO  DERECHA  CALLE EL RELLENO. IZQUIERDA  CALLE EL RELLENO.  FRENTE  CALLE EL RELLENO SECTOR  EL RELLENO CALLE LA PEDRERA CASA
204,MIRANDA,CARRIZAL,CARRIZAL,CENTRO DE EDUCACIÓN INICIAL MONTAÑA ALTA,UNIDAD EDUCATIVA NACIONAL ANEXO ANDRES BELLO,BARRIO COMUNIDAD BRISAS DE ORIENTE DERECHA CALLE SECTOR  LA CRUZ. FRENTE CALLE PRINCIPAL BRISAS DE ORIENTE  Y MODULO POLICIAL. IZQUIERDA CALLEJÓN CASERIO SECTOR EL MANGO CALLE PRINCIPAL  BRISAS DE ORIENTE  AL LADO DEL MODULO POLICIAL DE CARRIZAL GALPÓN
205,MIRANDA,CARRIZAL,CARRIZAL,CICLO BASICO CARLOS GAUNA,ESCUELA TECNICA AGROPECUARIA CARRIZAL,CASERÍO  VILLA JOSEFINA  FRENTE  CARRETERA CARRIZAL  VIA SAN DIEGO. DERECHA PROLONGACIÓN HACIA LA ANTIGUA FABRICA DE VALVULA. IZQUIERDA SENDERO COMUNIDAD VILLA JOSEFINA KILOMETRO 3 VIA SAN DIEGO CARRIZAL CASA
206,MIRANDA,CHACAO,CHACAO,UNIDAD EDUCATIVA POPULAR COLEGIO SAN IGNACIO DE LOYOLA,ESCUELA BASICA FERNANDO PEÑALVER,"URBANIZACIÓN CAMPO ALEGRE DERECHA AVENIDA EL PARQUE. IZQUIERDA AVENIDA 2DA
TRANSVERSAL. FRENTE AVENIDA  EL PARQUE CERCA DEL CENTRO LIDO EDIFICIO"
207,MIRANDA,CHACAO,CHACAO,COLEGIO SCHONTHAL,UNEFA,"AV. LA ESTANCIA,  CON AV. CARACAS  Y CALLE HOLANDA, EDIF. UNEFA, CHUAO, CARACAS"
